- Generating browser application bundles...
✔ Browser application bundle generation complete.

Initial Chunk Files                                                                                              | Names                                                                                                         |      Size
vendor.js                                                                                                        | vendor                                                                                                        |   8.47 MB
styles.css                                                                                                       | styles                                                                                                        |   4.36 MB
main.js                                                                                                          | main                                                                                                          |   1.93 MB
scripts.js                                                                                                       | scripts                                                                                                       |   1.39 MB
polyfills.js                                                                                                     | polyfills                                                                                                     | 572.08 kB
runtime.js                                                                                                       | runtime                                                                                                       |  11.55 kB

| Initial Total                                                                                                 |  16.71 MB

Lazy Chunk Files                                                                                                 | Names                                                                                                         |      Size
app-pages-catalogue-products-products-module.js                                                                  | app-pages-catalogue-products-products-module                                                                  |   2.51 MB
app-pages-content-content-module.js                                                                              | app-pages-content-content-module                                                                              |   1.55 MB
app-pages-catalogue-categories-categories-module.js                                                              | app-pages-catalogue-categories-categories-module                                                              |   1.46 MB
app-pages-shipping-shipping-module.js                                                                            | app-pages-shipping-shipping-module                                                                            |   1.45 MB
app-pages-catalogue-options-options-module.js                                                                    | app-pages-catalogue-options-options-module                                                                    |   1.42 MB
default~app-pages-auth-auth-module~app-pages-catalogue-brands-brands-module~app-pages-catalogue-cata~d9e16b38.js | default~app-pages-auth-auth-module~app-pages-catalogue-brands-brands-module~app-pages-catalogue-cata~d9e16b38 |   1.36 MB
app-pages-auth-auth-module.js                                                                                    | app-pages-auth-auth-module                                                                                    |   1.34 MB
app-pages-orders-orders-module.js                                                                                | app-pages-orders-orders-module                                                                                |   1.01 MB
app-pages-tax-management-tax-management-module.js                                                                | app-pages-tax-management-tax-management-module                                                                | 731.36 kB
app-pages-store-management-store-management-module.js                                                            | app-pages-store-management-store-management-module                                                            | 474.52 kB
app-pages-home-home-module.js                                                                                    | app-pages-home-home-module                                                                                    | 464.40 kB
app-pages-user-management-user-management-module.js                                                              | app-pages-user-management-user-management-module                                                              | 440.39 kB
app-pages-catalogue-types-types-module.js                                                                        | app-pages-catalogue-types-types-module                                                                        | 430.67 kB
app-pages-customers-customer-module.js                                                                           | app-pages-customers-customer-module                                                                           | 421.87 kB
app-pages-catalogue-products-groups-products-groups-module.js                                                    | app-pages-catalogue-products-groups-products-groups-module                                                    | 393.49 kB
app-pages-payment-payment-module.js                                                                              | app-pages-payment-payment-module                                                                              | 385.46 kB
app-pages-catalogue-brands-brands-module.js                                                                      | app-pages-catalogue-brands-brands-module                                                                      | 385.33 kB
app-pages-catalogue-catalogues-catalogues-module.js                                                              | app-pages-catalogue-catalogues-catalogues-module                                                              | 378.65 kB
app-pages-pages-module.js                                                                                        | app-pages-pages-module                                                                                        | 339.07 kB
default~app-pages-content-content-module~app-pages-shipping-shipping-module.js                                   | default~app-pages-content-content-module~app-pages-shipping-shipping-module                                   | 176.66 kB
default~app-pages-catalogue-products-groups-products-groups-module~app-pages-catalogue-products-prod~e3f48f0e.js | default~app-pages-catalogue-products-groups-products-groups-module~app-pages-catalogue-products-prod~e3f48f0e |  45.65 kB
app-pages-catalogue-catalogue-module.js                                                                          | app-pages-catalogue-catalogue-module                                                                          |  30.87 kB
default~app-pages-catalogue-brands-brands-module~app-pages-catalogue-catalogues-catalogues-module~ap~c94f5e8e.js | default~app-pages-catalogue-brands-brands-module~app-pages-catalogue-catalogues-catalogues-module~ap~c94f5e8e |  28.63 kB
default~app-pages-store-management-store-management-module~app-pages-user-management-user-management-module.js   | default~app-pages-store-management-store-management-module~app-pages-user-management-user-management-module   |  13.75 kB
common.js                                                                                                        | common                                                                                                        |  11.49 kB

Build at: 2026-03-24T10:05:04.879Z - Hash: 3319a4399ab2c96e799e - Time: 77181ms

** Angular Live Development Server is listening on localhost:4200, open your browser on http://localhost:4200/ **


✔ Compiled successfully.
